[INFO ] 16:31:39:31s: Solv impurity problem using IPT for beta = 20.000000, U = 2.000000
[INFO ] 16:31:39:31s: gImp:
[INFO ] 16:31:39:31s:   (0,-1.27467)   (0,-1.27467)
 (0,-0.864498)  (0,-0.864498)
[INFO ] 23:45:31:45s: Solving impurity problem using IPT for beta = 108.597285, U = 3.280000
[INFO ] 23:45:41:45s: Solving impurity problem using IPT for beta = 108.597285, U = 3.290000
[INFO ] 23:45:51:45s: Solving impurity problem using IPT for beta = 108.597285, U = 3.300000
[INFO ] 23:46:00:46s: Solving impurity problem using IPT for beta = 108.597285, U = 3.310000
[INFO ] 23:46:10:46s: Solving impurity problem using IPT for beta = 108.597285, U = 3.320000
[INFO ] 23:46:20:46s: Solving impurity problem using IPT for beta = 108.597285, U = 3.330000
[INFO ] 23:46:30:46s: Solving impurity problem using IPT for beta = 108.597285, U = 3.340000
[INFO ] 23:46:39:46s: Solving impurity problem using IPT for beta = 108.597285, U = 3.350000
[INFO ] 23:46:49:46s: Solving impurity problem using IPT for beta = 108.597285, U = 3.360000
[INFO ] 23:46:59:46s: Solving impurity problem using IPT for beta = 108.597285, U = 3.370000
[INFO ] 23:47:09:47s: Solving impurity problem using IPT for beta = 108.597285, U = 3.380000
[INFO ] 23:47:18:47s: Solving impurity problem using IPT for beta = 108.597285, U = 3.390000
[INFO ] 23:47:28:47s: Solving impurity problem using IPT for beta = 108.597285, U = 3.400000
[INFO ] 23:47:38:47s: Solving impurity problem using IPT for beta = 108.597285, U = 3.410000
[INFO ] 23:47:47:47s: Solving impurity problem using IPT for beta = 108.597285, U = 3.420000
[INFO ] 23:47:57:47s: Solving impurity problem using IPT for beta = 108.597285, U = 3.430000
[INFO ] 23:48:07:48s: Solving impurity problem using IPT for beta = 108.597285, U = 3.440000
[INFO ] 23:48:17:48s: Solving impurity problem using IPT for beta = 108.597285, U = 3.450000
[INFO ] 23:48:26:48s: Solving impurity problem using IPT for beta = 108.597285, U = 3.460000
[INFO ] 23:48:36:48s: Solving impurity problem using IPT for beta = 108.597285, U = 3.470000
[INFO ] 23:48:46:48s: Solving impurity problem using IPT for beta = 108.597285, U = 3.480000
[INFO ] 23:48:56:48s: Solving impurity problem using IPT for beta = 108.597285, U = 3.490000
[INFO ] 23:49:05:49s: Solving impurity problem using IPT for beta = 108.597285, U = 3.500000
[INFO ] 23:49:15:49s: Solving impurity problem using IPT for beta = 103.225806, U = 2.300000
[INFO ] 23:49:25:49s: Solving impurity problem using IPT for beta = 103.225806, U = 2.310000
[INFO ] 23:49:35:49s: Solving impurity problem using IPT for beta = 103.225806, U = 2.320000
[INFO ] 23:49:44:49s: Solving impurity problem using IPT for beta = 103.225806, U = 2.330000
[INFO ] 23:49:54:49s: Solving impurity problem using IPT for beta = 103.225806, U = 2.340000
[INFO ] 23:50:04:50s: Solving impurity problem using IPT for beta = 103.225806, U = 2.350000
[INFO ] 23:50:13:50s: Solving impurity problem using IPT for beta = 103.225806, U = 2.360000
[INFO ] 23:50:23:50s: Solving impurity problem using IPT for beta = 103.225806, U = 2.370000
[INFO ] 23:50:33:50s: Solving impurity problem using IPT for beta = 103.225806, U = 2.380000
[INFO ] 23:50:43:50s: Solving impurity problem using IPT for beta = 103.225806, U = 2.390000
[INFO ] 23:50:52:50s: Solving impurity problem using IPT for beta = 103.225806, U = 2.400000
[INFO ] 23:51:02:51s: Solving impurity problem using IPT for beta = 103.225806, U = 2.410000
[INFO ] 23:51:12:51s: Solving impurity problem using IPT for beta = 103.225806, U = 2.420000
[INFO ] 23:51:21:51s: Solving impurity problem using IPT for beta = 103.225806, U = 2.430000
[INFO ] 23:51:31:51s: Solving impurity problem using IPT for beta = 103.225806, U = 2.440000
[INFO ] 23:51:41:51s: Solving impurity problem using IPT for beta = 103.225806, U = 2.450000
[INFO ] 23:51:51:51s: Solving impurity problem using IPT for beta = 103.225806, U = 2.460000
[INFO ] 23:52:00:52s: Solving impurity problem using IPT for beta = 103.225806, U = 2.470000
[INFO ] 23:52:10:52s: Solving impurity problem using IPT for beta = 103.225806, U = 2.480000
[INFO ] 23:52:20:52s: Solving impurity problem using IPT for beta = 103.225806, U = 2.490000
[INFO ] 23:52:29:52s: Solving impurity problem using IPT for beta = 103.225806, U = 2.500000
[INFO ] 23:52:39:52s: Solving impurity problem using IPT for beta = 103.225806, U = 2.510000
[INFO ] 23:52:49:52s: Solving impurity problem using IPT for beta = 103.225806, U = 2.520000
[INFO ] 23:52:59:52s: Solving impurity problem using IPT for beta = 103.225806, U = 2.530000
[INFO ] 23:53:08:53s: Solving impurity problem using IPT for beta = 103.225806, U = 2.540000
[INFO ] 23:53:18:53s: Solving impurity problem using IPT for beta = 103.225806, U = 2.550000
[INFO ] 23:53:28:53s: Solving impurity problem using IPT for beta = 103.225806, U = 2.560000
[INFO ] 23:53:38:53s: Solving impurity problem using IPT for beta = 103.225806, U = 2.570000
[INFO ] 23:53:47:53s: Solving impurity problem using IPT for beta = 103.225806, U = 2.580000
[INFO ] 23:53:57:53s: Solving impurity problem using IPT for beta = 103.225806, U = 2.590000
[INFO ] 23:54:07:54s: Solving impurity problem using IPT for beta = 103.225806, U = 2.600000
[INFO ] 23:54:17:54s: Solving impurity problem using IPT for beta = 103.225806, U = 2.610000
[INFO ] 23:54:26:54s: Solving impurity problem using IPT for beta = 103.225806, U = 2.620000
[INFO ] 23:54:36:54s: Solving impurity problem using IPT for beta = 103.225806, U = 2.630000
[INFO ] 23:54:46:54s: Solving impurity problem using IPT for beta = 103.225806, U = 2.640000
[INFO ] 23:54:55:54s: Solving impurity problem using IPT for beta = 103.225806, U = 2.650000
[INFO ] 23:55:05:55s: Solving impurity problem using IPT for beta = 103.225806, U = 2.660000
[INFO ] 23:55:15:55s: Solving impurity problem using IPT for beta = 103.225806, U = 2.670000
[INFO ] 23:55:25:55s: Solving impurity problem using IPT for beta = 103.225806, U = 2.680000
[INFO ] 23:55:34:55s: Solving impurity problem using IPT for beta = 103.225806, U = 2.690000
[INFO ] 23:55:44:55s: Solving impurity problem using IPT for beta = 103.225806, U = 2.700000
[INFO ] 23:55:54:55s: Solving impurity problem using IPT for beta = 103.225806, U = 2.710000
[INFO ] 23:56:04:56s: Solving impurity problem using IPT for beta = 103.225806, U = 2.720000
[INFO ] 23:56:13:56s: Solving impurity problem using IPT for beta = 103.225806, U = 2.730000
[INFO ] 23:56:23:56s: Solving impurity problem using IPT for beta = 103.225806, U = 2.740000
[INFO ] 23:56:33:56s: Solving impurity problem using IPT for beta = 103.225806, U = 2.750000
[INFO ] 23:56:42:56s: Solving impurity problem using IPT for beta = 103.225806, U = 2.760000
[INFO ] 23:56:52:56s: Solving impurity problem using IPT for beta = 103.225806, U = 2.770000
[INFO ] 23:57:02:57s: Solving impurity problem using IPT for beta = 103.225806, U = 2.780000
[INFO ] 23:57:12:57s: Solving impurity problem using IPT for beta = 103.225806, U = 2.790000
[INFO ] 23:57:21:57s: Solving impurity problem using IPT for beta = 103.225806, U = 2.800000
[INFO ] 23:57:31:57s: Solving impurity problem using IPT for beta = 103.225806, U = 2.810000
[INFO ] 23:57:41:57s: Solving impurity problem using IPT for beta = 103.225806, U = 2.820000
[INFO ] 23:57:51:57s: Solving impurity problem using IPT for beta = 103.225806, U = 2.830000
[INFO ] 23:58:00:58s: Solving impurity problem using IPT for beta = 103.225806, U = 2.840000
[INFO ] 23:58:10:58s: Solving impurity problem using IPT for beta = 103.225806, U = 2.850000
[INFO ] 23:58:20:58s: Solving impurity problem using IPT for beta = 103.225806, U = 2.860000
[INFO ] 23:58:30:58s: Solving impurity problem using IPT for beta = 103.225806, U = 2.870000
[INFO ] 23:58:39:58s: Solving impurity problem using IPT for beta = 103.225806, U = 2.880000
[INFO ] 23:58:49:58s: Solving impurity problem using IPT for beta = 103.225806, U = 2.890000
[INFO ] 23:58:59:58s: Solving impurity problem using IPT for beta = 103.225806, U = 2.900000
[INFO ] 23:59:08:59s: Solving impurity problem using IPT for beta = 103.225806, U = 2.910000
[INFO ] 23:59:18:59s: Solving impurity problem using IPT for beta = 103.225806, U = 2.920000
[INFO ] 23:59:28:59s: Solving impurity problem using IPT for beta = 103.225806, U = 2.930000
[INFO ] 23:59:37:59s: Solving impurity problem using IPT for beta = 103.225806, U = 2.940000
[INFO ] 23:59:47:59s: Solving impurity problem using IPT for beta = 103.225806, U = 2.950000
[INFO ] 23:59:57:59s: Solving impurity problem using IPT for beta = 103.225806, U = 2.960000
[INFO ] 00:00:07:00s: Solving impurity problem using IPT for beta = 103.225806, U = 2.970000
[INFO ] 00:00:16:00s: Solving impurity problem using IPT for beta = 103.225806, U = 2.980000
[INFO ] 00:00:26:00s: Solving impurity problem using IPT for beta = 103.225806, U = 2.990000
[INFO ] 00:00:36:00s: Solving impurity problem using IPT for beta = 103.225806, U = 3.000000
[INFO ] 00:00:45:00s: Solving impurity problem using IPT for beta = 103.225806, U = 3.010000
[INFO ] 00:00:55:00s: Solving impurity problem using IPT for beta = 103.225806, U = 3.020000
[INFO ] 00:01:05:01s: Solving impurity problem using IPT for beta = 103.225806, U = 3.030000
[INFO ] 00:01:14:01s: Solving impurity problem using IPT for beta = 103.225806, U = 3.040000
[INFO ] 00:01:24:01s: Solving impurity problem using IPT for beta = 103.225806, U = 3.050000
[INFO ] 00:01:34:01s: Solving impurity problem using IPT for beta = 103.225806, U = 3.060000
[INFO ] 00:01:44:01s: Solving impurity problem using IPT for beta = 103.225806, U = 3.070000
[INFO ] 00:01:53:01s: Solving impurity problem using IPT for beta = 103.225806, U = 3.080000
[INFO ] 00:02:03:02s: Solving impurity problem using IPT for beta = 103.225806, U = 3.090000
[INFO ] 00:02:13:02s: Solving impurity problem using IPT for beta = 103.225806, U = 3.100000
[INFO ] 00:02:22:02s: Solving impurity problem using IPT for beta = 103.225806, U = 3.110000
[INFO ] 00:02:32:02s: Solving impurity problem using IPT for beta = 103.225806, U = 3.120000
[INFO ] 00:02:42:02s: Solving impurity problem using IPT for beta = 103.225806, U = 3.130000
[INFO ] 00:02:52:02s: Solving impurity problem using IPT for beta = 103.225806, U = 3.140000
[INFO ] 00:03:01:03s: Solving impurity problem using IPT for beta = 103.225806, U = 3.150000
[INFO ] 00:03:11:03s: Solving impurity problem using IPT for beta = 103.225806, U = 3.160000
[INFO ] 00:03:21:03s: Solving impurity problem using IPT for beta = 103.225806, U = 3.170000
[INFO ] 00:03:30:03s: Solving impurity problem using IPT for beta = 103.225806, U = 3.180000
[INFO ] 00:03:40:03s: Solving impurity problem using IPT for beta = 103.225806, U = 3.190000
[INFO ] 00:03:50:03s: Solving impurity problem using IPT for beta = 103.225806, U = 3.200000
[INFO ] 00:03:59:03s: Solving impurity problem using IPT for beta = 103.225806, U = 3.210000
[INFO ] 00:04:09:04s: Solving impurity problem using IPT for beta = 103.225806, U = 3.220000
[INFO ] 00:04:19:04s: Solving impurity problem using IPT for beta = 103.225806, U = 3.230000
[INFO ] 00:04:29:04s: Solving impurity problem using IPT for beta = 103.225806, U = 3.240000
[INFO ] 00:04:38:04s: Solving impurity problem using IPT for beta = 103.225806, U = 3.250000
[INFO ] 00:04:48:04s: Solving impurity problem using IPT for beta = 103.225806, U = 3.260000
[INFO ] 00:04:58:04s: Solving impurity problem using IPT for beta = 103.225806, U = 3.270000
[INFO ] 00:05:07:05s: Solving impurity problem using IPT for beta = 103.225806, U = 3.280000
[INFO ] 00:05:17:05s: Solving impurity problem using IPT for beta = 103.225806, U = 3.290000
[INFO ] 00:05:27:05s: Solving impurity problem using IPT for beta = 103.225806, U = 3.300000
[INFO ] 00:05:36:05s: Solving impurity problem using IPT for beta = 103.225806, U = 3.310000
[INFO ] 00:05:46:05s: Solving impurity problem using IPT for beta = 103.225806, U = 3.320000
[INFO ] 00:05:56:05s: Solving impurity problem using IPT for beta = 103.225806, U = 3.330000
[INFO ] 00:06:06:06s: Solving impurity problem using IPT for beta = 103.225806, U = 3.340000
[INFO ] 00:06:15:06s: Solving impurity problem using IPT for beta = 103.225806, U = 3.350000
[INFO ] 00:06:25:06s: Solving impurity problem using IPT for beta = 103.225806, U = 3.360000
[INFO ] 00:06:35:06s: Solving impurity problem using IPT for beta = 103.225806, U = 3.370000
[INFO ] 00:06:44:06s: Solving impurity problem using IPT for beta = 103.225806, U = 3.380000
[INFO ] 00:06:54:06s: Solving impurity problem using IPT for beta = 103.225806, U = 3.390000
[INFO ] 00:07:04:07s: Solving impurity problem using IPT for beta = 103.225806, U = 3.400000
[INFO ] 00:07:13:07s: Solving impurity problem using IPT for beta = 103.225806, U = 3.410000
[INFO ] 00:07:23:07s: Solving impurity problem using IPT for beta = 103.225806, U = 3.420000
[INFO ] 00:07:33:07s: Solving impurity problem using IPT for beta = 103.225806, U = 3.430000
[INFO ] 00:07:43:07s: Solving impurity problem using IPT for beta = 103.225806, U = 3.440000
[INFO ] 00:07:53:07s: Solving impurity problem using IPT for beta = 103.225806, U = 3.450000
[INFO ] 00:08:02:08s: Solving impurity problem using IPT for beta = 103.225806, U = 3.460000
[INFO ] 00:08:12:08s: Solving impurity problem using IPT for beta = 103.225806, U = 3.470000
[INFO ] 00:08:22:08s: Solving impurity problem using IPT for beta = 103.225806, U = 3.480000
[INFO ] 00:08:32:08s: Solving impurity problem using IPT for beta = 103.225806, U = 3.490000
[INFO ] 00:08:42:08s: Solving impurity problem using IPT for beta = 103.225806, U = 3.500000
[INFO ] 00:08:51:08s: Solving impurity problem using IPT for beta = 98.360656, U = 2.300000
[INFO ] 00:09:01:09s: Solving impurity problem using IPT for beta = 98.360656, U = 2.310000
[INFO ] 00:09:11:09s: Solving impurity problem using IPT for beta = 98.360656, U = 2.320000
[INFO ] 00:09:21:09s: Solving impurity problem using IPT for beta = 98.360656, U = 2.330000
[INFO ] 00:09:30:09s: Solving impurity problem using IPT for beta = 98.360656, U = 2.340000
[INFO ] 00:09:40:09s: Solving impurity problem using IPT for beta = 98.360656, U = 2.350000
[INFO ] 00:09:50:09s: Solving impurity problem using IPT for beta = 98.360656, U = 2.360000
[INFO ] 00:10:00:10s: Solving impurity problem using IPT for beta = 98.360656, U = 2.370000
[INFO ] 00:10:09:10s: Solving impurity problem using IPT for beta = 98.360656, U = 2.380000
[INFO ] 00:10:19:10s: Solving impurity problem using IPT for beta = 98.360656, U = 2.390000
[INFO ] 00:10:29:10s: Solving impurity problem using IPT for beta = 98.360656, U = 2.400000
[INFO ] 00:10:39:10s: Solving impurity problem using IPT for beta = 98.360656, U = 2.410000
[INFO ] 00:10:48:10s: Solving impurity problem using IPT for beta = 98.360656, U = 2.420000
[INFO ] 00:10:58:10s: Solving impurity problem using IPT for beta = 98.360656, U = 2.430000
[INFO ] 00:11:08:11s: Solving impurity problem using IPT for beta = 98.360656, U = 2.440000
[INFO ] 00:11:17:11s: Solving impurity problem using IPT for beta = 98.360656, U = 2.450000
[INFO ] 00:11:27:11s: Solving impurity problem using IPT for beta = 98.360656, U = 2.460000
[INFO ] 00:11:37:11s: Solving impurity problem using IPT for beta = 98.360656, U = 2.470000
[INFO ] 00:11:47:11s: Solving impurity problem using IPT for beta = 98.360656, U = 2.480000
[INFO ] 00:11:56:11s: Solving impurity problem using IPT for beta = 98.360656, U = 2.490000
[INFO ] 00:12:06:12s: Solving impurity problem using IPT for beta = 98.360656, U = 2.500000
[INFO ] 00:12:16:12s: Solving impurity problem using IPT for beta = 98.360656, U = 2.510000
[INFO ] 00:12:26:12s: Solving impurity problem using IPT for beta = 98.360656, U = 2.520000
[INFO ] 00:12:36:12s: Solving impurity problem using IPT for beta = 98.360656, U = 2.530000
[INFO ] 00:12:45:12s: Solving impurity problem using IPT for beta = 98.360656, U = 2.540000
[INFO ] 00:12:55:12s: Solving impurity problem using IPT for beta = 98.360656, U = 2.550000
[INFO ] 00:13:05:13s: Solving impurity problem using IPT for beta = 98.360656, U = 2.560000
[INFO ] 00:13:14:13s: Solving impurity problem using IPT for beta = 98.360656, U = 2.570000
[INFO ] 00:13:24:13s: Solving impurity problem using IPT for beta = 98.360656, U = 2.580000
[INFO ] 00:13:34:13s: Solving impurity problem using IPT for beta = 98.360656, U = 2.590000
[INFO ] 00:13:44:13s: Solving impurity problem using IPT for beta = 98.360656, U = 2.600000
[INFO ] 00:13:53:13s: Solving impurity problem using IPT for beta = 98.360656, U = 2.610000
[INFO ] 00:14:03:14s: Solving impurity problem using IPT for beta = 98.360656, U = 2.620000
[INFO ] 00:14:13:14s: Solving impurity problem using IPT for beta = 98.360656, U = 2.630000
[INFO ] 00:14:22:14s: Solving impurity problem using IPT for beta = 98.360656, U = 2.640000
[INFO ] 00:14:32:14s: Solving impurity problem using IPT for beta = 98.360656, U = 2.650000
[INFO ] 00:14:42:14s: Solving impurity problem using IPT for beta = 98.360656, U = 2.660000
[INFO ] 00:14:52:14s: Solving impurity problem using IPT for beta = 98.360656, U = 2.670000
[INFO ] 00:15:01:15s: Solving impurity problem using IPT for beta = 98.360656, U = 2.680000
[INFO ] 00:15:11:15s: Solving impurity problem using IPT for beta = 98.360656, U = 2.690000
