[INFO ] 16:31:39:31s: Solv impurity problem using IPT for beta = 20.000000, U = 2.000000
[INFO ] 16:31:39:31s: gImp:
[INFO ] 16:31:39:31s:   (0,-1.27467)   (0,-1.27467)
 (0,-0.864498)  (0,-0.864498)
[INFO ] 21:40:33:40s: Solv impurity problem using IPT for beta = 200.000000, U = 1.950000
[INFO ] 21:40:39:40s: Solv impurity problem using IPT for beta = 200.000000, U = 1.960000
[INFO ] 21:40:44:40s: Solv impurity problem using IPT for beta = 200.000000, U = 1.970000
[INFO ] 21:40:50:40s: Solv impurity problem using IPT for beta = 200.000000, U = 1.980000
[INFO ] 21:40:56:40s: Solv impurity problem using IPT for beta = 200.000000, U = 1.990000
[INFO ] 21:41:01:41s: Solv impurity problem using IPT for beta = 200.000000, U = 2.000000
[INFO ] 21:41:07:41s: Solv impurity problem using IPT for beta = 200.000000, U = 2.010000
[INFO ] 21:41:12:41s: Solv impurity problem using IPT for beta = 200.000000, U = 2.020000
[INFO ] 21:41:18:41s: Solv impurity problem using IPT for beta = 200.000000, U = 2.030000
[INFO ] 21:41:24:41s: Solv impurity problem using IPT for beta = 200.000000, U = 2.040000
[INFO ] 21:41:29:41s: Solv impurity problem using IPT for beta = 200.000000, U = 2.050000
[INFO ] 21:41:35:41s: Solv impurity problem using IPT for beta = 200.000000, U = 2.060000
[INFO ] 21:41:40:41s: Solv impurity problem using IPT for beta = 200.000000, U = 2.070000
[INFO ] 21:41:46:41s: Solv impurity problem using IPT for beta = 200.000000, U = 2.080000
[INFO ] 21:41:52:41s: Solv impurity problem using IPT for beta = 200.000000, U = 2.090000
[INFO ] 21:41:58:41s: Solv impurity problem using IPT for beta = 200.000000, U = 2.100000
[INFO ] 21:42:03:42s: Solv impurity problem using IPT for beta = 200.000000, U = 2.110000
[INFO ] 21:42:09:42s: Solv impurity problem using IPT for beta = 200.000000, U = 2.120000
[INFO ] 21:42:14:42s: Solv impurity problem using IPT for beta = 200.000000, U = 2.130000
[INFO ] 21:42:20:42s: Solv impurity problem using IPT for beta = 200.000000, U = 2.140000
[INFO ] 21:42:26:42s: Solv impurity problem using IPT for beta = 200.000000, U = 2.150000
[INFO ] 21:42:31:42s: Solv impurity problem using IPT for beta = 200.000000, U = 2.160000
[INFO ] 21:42:37:42s: Solv impurity problem using IPT for beta = 200.000000, U = 2.170000
[INFO ] 21:42:42:42s: Solv impurity problem using IPT for beta = 200.000000, U = 2.180000
[INFO ] 21:42:48:42s: Solv impurity problem using IPT for beta = 200.000000, U = 2.190000
[INFO ] 21:42:53:42s: Solv impurity problem using IPT for beta = 200.000000, U = 2.200000
[INFO ] 21:42:59:42s: Solv impurity problem using IPT for beta = 200.000000, U = 2.210000
[INFO ] 21:43:05:43s: Solv impurity problem using IPT for beta = 200.000000, U = 2.220000
[INFO ] 21:43:10:43s: Solv impurity problem using IPT for beta = 200.000000, U = 2.230000
[INFO ] 21:43:15:43s: Solv impurity problem using IPT for beta = 200.000000, U = 2.240000
[INFO ] 21:43:21:43s: Solv impurity problem using IPT for beta = 200.000000, U = 2.250000
[INFO ] 21:43:27:43s: Solv impurity problem using IPT for beta = 200.000000, U = 2.260000
[INFO ] 21:43:32:43s: Solv impurity problem using IPT for beta = 200.000000, U = 2.270000
[INFO ] 21:43:38:43s: Solv impurity problem using IPT for beta = 200.000000, U = 2.280000
[INFO ] 21:43:43:43s: Solv impurity problem using IPT for beta = 200.000000, U = 2.290000
[INFO ] 21:43:49:43s: Solv impurity problem using IPT for beta = 200.000000, U = 2.300000
[INFO ] 21:43:55:43s: Solv impurity problem using IPT for beta = 200.000000, U = 2.310000
[INFO ] 21:44:01:44s: Solv impurity problem using IPT for beta = 200.000000, U = 2.320000
[INFO ] 21:44:06:44s: Solv impurity problem using IPT for beta = 200.000000, U = 2.330000
[INFO ] 21:44:11:44s: Solv impurity problem using IPT for beta = 200.000000, U = 2.340000
[INFO ] 21:44:17:44s: Solv impurity problem using IPT for beta = 200.000000, U = 2.350000
[INFO ] 21:44:23:44s: Solv impurity problem using IPT for beta = 200.000000, U = 2.360000
[INFO ] 21:44:28:44s: Solv impurity problem using IPT for beta = 200.000000, U = 2.370000
[INFO ] 21:44:34:44s: Solv impurity problem using IPT for beta = 200.000000, U = 2.380000
[INFO ] 21:44:39:44s: Solv impurity problem using IPT for beta = 200.000000, U = 2.390000
[INFO ] 21:44:45:44s: Solv impurity problem using IPT for beta = 200.000000, U = 2.400000
[INFO ] 21:44:51:44s: Solv impurity problem using IPT for beta = 200.000000, U = 2.410000
[INFO ] 21:44:56:44s: Solv impurity problem using IPT for beta = 200.000000, U = 2.420000
[INFO ] 21:45:02:45s: Solv impurity problem using IPT for beta = 200.000000, U = 2.430000
[INFO ] 21:45:07:45s: Solv impurity problem using IPT for beta = 200.000000, U = 2.440000
[INFO ] 21:45:13:45s: Solv impurity problem using IPT for beta = 200.000000, U = 2.450000
[INFO ] 21:45:19:45s: Solv impurity problem using IPT for beta = 200.000000, U = 2.460000
[INFO ] 21:45:24:45s: Solv impurity problem using IPT for beta = 200.000000, U = 2.470000
[INFO ] 21:45:30:45s: Solv impurity problem using IPT for beta = 200.000000, U = 2.480000
[INFO ] 21:45:35:45s: Solv impurity problem using IPT for beta = 200.000000, U = 2.490000
[INFO ] 21:45:41:45s: Solv impurity problem using IPT for beta = 200.000000, U = 2.500000
[INFO ] 21:45:47:45s: Solv impurity problem using IPT for beta = 200.000000, U = 2.510000
[INFO ] 21:45:53:45s: Solv impurity problem using IPT for beta = 200.000000, U = 2.520000
[INFO ] 21:45:58:45s: Solv impurity problem using IPT for beta = 200.000000, U = 2.530000
[INFO ] 21:46:03:46s: Solv impurity problem using IPT for beta = 200.000000, U = 2.540000
[INFO ] 21:46:09:46s: Solv impurity problem using IPT for beta = 200.000000, U = 2.550000
[INFO ] 21:46:15:46s: Solv impurity problem using IPT for beta = 200.000000, U = 2.560000
[INFO ] 21:46:21:46s: Solv impurity problem using IPT for beta = 200.000000, U = 2.570000
[INFO ] 21:46:26:46s: Solv impurity problem using IPT for beta = 200.000000, U = 2.580000
[INFO ] 21:46:32:46s: Solv impurity problem using IPT for beta = 200.000000, U = 2.590000
[INFO ] 21:46:38:46s: Solv impurity problem using IPT for beta = 200.000000, U = 2.600000
[INFO ] 21:46:43:46s: Solv impurity problem using IPT for beta = 200.000000, U = 2.610000
[INFO ] 21:46:49:46s: Solv impurity problem using IPT for beta = 200.000000, U = 2.620000
[INFO ] 21:46:55:46s: Solv impurity problem using IPT for beta = 200.000000, U = 2.630000
[INFO ] 21:47:00:47s: Solv impurity problem using IPT for beta = 200.000000, U = 2.640000
[INFO ] 21:47:06:47s: Solv impurity problem using IPT for beta = 200.000000, U = 2.650000
[INFO ] 21:47:12:47s: Solv impurity problem using IPT for beta = 200.000000, U = 2.660000
[INFO ] 21:47:17:47s: Solv impurity problem using IPT for beta = 200.000000, U = 2.670000
[INFO ] 21:47:23:47s: Solv impurity problem using IPT for beta = 200.000000, U = 2.680000
[INFO ] 21:47:28:47s: Solv impurity problem using IPT for beta = 200.000000, U = 2.690000
[INFO ] 21:47:34:47s: Solv impurity problem using IPT for beta = 200.000000, U = 2.700000
[INFO ] 21:47:40:47s: Solv impurity problem using IPT for beta = 200.000000, U = 2.710000
[INFO ] 21:47:45:47s: Solv impurity problem using IPT for beta = 200.000000, U = 2.720000
[INFO ] 21:47:51:47s: Solv impurity problem using IPT for beta = 200.000000, U = 2.730000
[INFO ] 21:47:56:47s: Solv impurity problem using IPT for beta = 200.000000, U = 2.740000
[INFO ] 21:48:02:48s: Solv impurity problem using IPT for beta = 200.000000, U = 2.750000
[INFO ] 21:48:08:48s: Solv impurity problem using IPT for beta = 200.000000, U = 2.760000
[INFO ] 21:48:13:48s: Solv impurity problem using IPT for beta = 200.000000, U = 2.770000
[INFO ] 21:48:19:48s: Solv impurity problem using IPT for beta = 200.000000, U = 2.780000
[INFO ] 21:48:24:48s: Solv impurity problem using IPT for beta = 200.000000, U = 2.790000
[INFO ] 21:48:30:48s: Solv impurity problem using IPT for beta = 200.000000, U = 2.800000
[INFO ] 21:48:36:48s: Solv impurity problem using IPT for beta = 200.000000, U = 2.810000
[INFO ] 21:48:42:48s: Solv impurity problem using IPT for beta = 200.000000, U = 2.820000
[INFO ] 21:48:47:48s: Solv impurity problem using IPT for beta = 200.000000, U = 2.830000
[INFO ] 21:48:53:48s: Solv impurity problem using IPT for beta = 200.000000, U = 2.840000
[INFO ] 21:48:58:48s: Solv impurity problem using IPT for beta = 200.000000, U = 2.850000
[INFO ] 21:49:04:49s: Solv impurity problem using IPT for beta = 200.000000, U = 2.860000
[INFO ] 21:49:10:49s: Solv impurity problem using IPT for beta = 200.000000, U = 2.870000
[INFO ] 21:49:15:49s: Solv impurity problem using IPT for beta = 200.000000, U = 2.880000
[INFO ] 21:49:21:49s: Solv impurity problem using IPT for beta = 200.000000, U = 2.890000
[INFO ] 21:49:26:49s: Solv impurity problem using IPT for beta = 200.000000, U = 2.900000
[INFO ] 21:49:32:49s: Solv impurity problem using IPT for beta = 200.000000, U = 2.910000
[INFO ] 21:49:38:49s: Solv impurity problem using IPT for beta = 200.000000, U = 2.920000
[INFO ] 21:49:43:49s: Solv impurity problem using IPT for beta = 200.000000, U = 2.930000
[INFO ] 21:49:49:49s: Solv impurity problem using IPT for beta = 200.000000, U = 2.940000
[INFO ] 21:49:54:49s: Solv impurity problem using IPT for beta = 200.000000, U = 2.950000
[INFO ] 21:50:00:50s: Solv impurity problem using IPT for beta = 200.000000, U = 2.960000
[INFO ] 21:50:06:50s: Solv impurity problem using IPT for beta = 200.000000, U = 2.970000
[INFO ] 21:50:11:50s: Solv impurity problem using IPT for beta = 200.000000, U = 2.980000
[INFO ] 21:50:17:50s: Solv impurity problem using IPT for beta = 200.000000, U = 2.990000
[INFO ] 21:50:22:50s: Solv impurity problem using IPT for beta = 200.000000, U = 3.000000
[INFO ] 21:50:28:50s: Solv impurity problem using IPT for beta = 200.000000, U = 3.010000
[INFO ] 21:50:34:50s: Solv impurity problem using IPT for beta = 200.000000, U = 3.020000
[INFO ] 21:50:39:50s: Solv impurity problem using IPT for beta = 200.000000, U = 3.030000
[INFO ] 21:50:45:50s: Solv impurity problem using IPT for beta = 200.000000, U = 3.040000
[INFO ] 21:50:51:50s: Solv impurity problem using IPT for beta = 200.000000, U = 3.050000
[INFO ] 21:50:56:50s: Solv impurity problem using IPT for beta = 200.000000, U = 3.060000
[INFO ] 21:51:02:51s: Solv impurity problem using IPT for beta = 200.000000, U = 3.070000
[INFO ] 21:51:08:51s: Solv impurity problem using IPT for beta = 200.000000, U = 3.080000
[INFO ] 21:51:13:51s: Solv impurity problem using IPT for beta = 200.000000, U = 3.090000
[INFO ] 21:51:19:51s: Solv impurity problem using IPT for beta = 200.000000, U = 3.100000
[INFO ] 21:51:24:51s: Solv impurity problem using IPT for beta = 200.000000, U = 3.110000
[INFO ] 21:51:30:51s: Solv impurity problem using IPT for beta = 200.000000, U = 3.120000
[INFO ] 21:51:35:51s: Solv impurity problem using IPT for beta = 200.000000, U = 3.130000
[INFO ] 21:51:41:51s: Solv impurity problem using IPT for beta = 200.000000, U = 3.140000
[INFO ] 21:51:47:51s: Solv impurity problem using IPT for beta = 200.000000, U = 3.150000
[INFO ] 21:51:53:51s: Solv impurity problem using IPT for beta = 200.000000, U = 3.160000
[INFO ] 21:51:58:51s: Solv impurity problem using IPT for beta = 200.000000, U = 3.170000
[INFO ] 21:52:04:52s: Solv impurity problem using IPT for beta = 200.000000, U = 3.180000
[INFO ] 21:52:09:52s: Solv impurity problem using IPT for beta = 200.000000, U = 3.190000
[INFO ] 21:52:15:52s: Solv impurity problem using IPT for beta = 200.000000, U = 3.200000
[INFO ] 21:52:21:52s: Solv impurity problem using IPT for beta = 400.000000, U = 0.000000
[INFO ] 21:52:26:52s: Solv impurity problem using IPT for beta = 400.000000, U = 0.010000
[INFO ] 21:52:32:52s: Solv impurity problem using IPT for beta = 400.000000, U = 0.020000
[INFO ] 21:52:38:52s: Solv impurity problem using IPT for beta = 400.000000, U = 0.030000
[INFO ] 21:52:44:52s: Solv impurity problem using IPT for beta = 400.000000, U = 0.040000
[INFO ] 21:52:51:52s: Solv impurity problem using IPT for beta = 400.000000, U = 0.050000
[INFO ] 21:52:57:52s: Solv impurity problem using IPT for beta = 400.000000, U = 0.060000
[INFO ] 21:53:02:53s: Solv impurity problem using IPT for beta = 400.000000, U = 0.070000
[INFO ] 21:53:08:53s: Solv impurity problem using IPT for beta = 400.000000, U = 0.080000
[INFO ] 21:53:15:53s: Solv impurity problem using IPT for beta = 400.000000, U = 0.090000
[INFO ] 21:53:21:53s: Solv impurity problem using IPT for beta = 400.000000, U = 0.100000
[INFO ] 21:53:27:53s: Solv impurity problem using IPT for beta = 400.000000, U = 0.110000
[INFO ] 21:53:33:53s: Solv impurity problem using IPT for beta = 400.000000, U = 0.120000
[INFO ] 21:53:39:53s: Solv impurity problem using IPT for beta = 400.000000, U = 0.130000
[INFO ] 21:53:45:53s: Solv impurity problem using IPT for beta = 400.000000, U = 0.140000
[INFO ] 21:53:51:53s: Solv impurity problem using IPT for beta = 400.000000, U = 0.150000
[INFO ] 21:53:57:53s: Solv impurity problem using IPT for beta = 400.000000, U = 0.160000
[INFO ] 21:54:03:54s: Solv impurity problem using IPT for beta = 400.000000, U = 0.170000
[INFO ] 21:54:08:54s: Solv impurity problem using IPT for beta = 400.000000, U = 0.180000
[INFO ] 21:54:14:54s: Solv impurity problem using IPT for beta = 400.000000, U = 0.190000
[INFO ] 21:54:20:54s: Solv impurity problem using IPT for beta = 400.000000, U = 0.200000
[INFO ] 21:54:26:54s: Solv impurity problem using IPT for beta = 400.000000, U = 0.210000
[INFO ] 21:54:31:54s: Solv impurity problem using IPT for beta = 400.000000, U = 0.220000
[INFO ] 21:54:37:54s: Solv impurity problem using IPT for beta = 400.000000, U = 0.230000
[INFO ] 21:54:43:54s: Solv impurity problem using IPT for beta = 400.000000, U = 0.240000
[INFO ] 21:54:48:54s: Solv impurity problem using IPT for beta = 400.000000, U = 0.250000
[INFO ] 21:54:54:54s: Solv impurity problem using IPT for beta = 400.000000, U = 0.260000
[INFO ] 21:55:00:55s: Solv impurity problem using IPT for beta = 400.000000, U = 0.270000
[INFO ] 21:55:06:55s: Solv impurity problem using IPT for beta = 400.000000, U = 0.280000
[INFO ] 21:55:11:55s: Solv impurity problem using IPT for beta = 400.000000, U = 0.290000
[INFO ] 21:55:17:55s: Solv impurity problem using IPT for beta = 400.000000, U = 0.300000
[INFO ] 21:55:23:55s: Solv impurity problem using IPT for beta = 400.000000, U = 0.310000
[INFO ] 21:55:29:55s: Solv impurity problem using IPT for beta = 400.000000, U = 0.320000
[INFO ] 21:55:35:55s: Solv impurity problem using IPT for beta = 400.000000, U = 0.330000
[INFO ] 21:55:41:55s: Solv impurity problem using IPT for beta = 400.000000, U = 0.340000
[INFO ] 21:55:48:55s: Solv impurity problem using IPT for beta = 400.000000, U = 0.350000
[INFO ] 21:55:54:55s: Solv impurity problem using IPT for beta = 400.000000, U = 0.360000
[INFO ] 21:56:01:56s: Solv impurity problem using IPT for beta = 400.000000, U = 0.370000
[INFO ] 21:56:07:56s: Solv impurity problem using IPT for beta = 400.000000, U = 0.380000
[INFO ] 21:56:14:56s: Solv impurity problem using IPT for beta = 400.000000, U = 0.390000
[INFO ] 21:56:20:56s: Solv impurity problem using IPT for beta = 400.000000, U = 0.400000
[INFO ] 21:56:26:56s: Solv impurity problem using IPT for beta = 400.000000, U = 0.410000
[INFO ] 21:56:32:56s: Solv impurity problem using IPT for beta = 400.000000, U = 0.420000
[INFO ] 21:56:38:56s: Solv impurity problem using IPT for beta = 400.000000, U = 0.430000
[INFO ] 21:56:44:56s: Solv impurity problem using IPT for beta = 400.000000, U = 0.440000
[INFO ] 21:56:50:56s: Solv impurity problem using IPT for beta = 400.000000, U = 0.450000
[INFO ] 21:56:57:56s: Solv impurity problem using IPT for beta = 400.000000, U = 0.460000
[INFO ] 21:57:03:57s: Solv impurity problem using IPT for beta = 400.000000, U = 0.470000
[INFO ] 21:57:09:57s: Solv impurity problem using IPT for beta = 400.000000, U = 0.480000
[INFO ] 21:57:15:57s: Solv impurity problem using IPT for beta = 400.000000, U = 0.490000
[INFO ] 21:57:21:57s: Solv impurity problem using IPT for beta = 400.000000, U = 0.500000
[INFO ] 21:57:27:57s: Solv impurity problem using IPT for beta = 400.000000, U = 0.510000
[INFO ] 21:57:33:57s: Solv impurity problem using IPT for beta = 400.000000, U = 0.520000
[INFO ] 21:57:39:57s: Solv impurity problem using IPT for beta = 400.000000, U = 0.530000
[INFO ] 21:57:45:57s: Solv impurity problem using IPT for beta = 400.000000, U = 0.540000
[INFO ] 21:57:51:57s: Solv impurity problem using IPT for beta = 400.000000, U = 0.550000
[INFO ] 21:57:58:57s: Solv impurity problem using IPT for beta = 400.000000, U = 0.560000
[INFO ] 21:58:04:58s: Solv impurity problem using IPT for beta = 400.000000, U = 0.570000
[INFO ] 21:58:10:58s: Solv impurity problem using IPT for beta = 400.000000, U = 0.580000
[INFO ] 21:58:17:58s: Solv impurity problem using IPT for beta = 400.000000, U = 0.590000
[INFO ] 21:58:23:58s: Solv impurity problem using IPT for beta = 400.000000, U = 0.600000
[INFO ] 21:58:29:58s: Solv impurity problem using IPT for beta = 400.000000, U = 0.610000
[INFO ] 21:58:35:58s: Solv impurity problem using IPT for beta = 400.000000, U = 0.620000
[INFO ] 21:58:42:58s: Solv impurity problem using IPT for beta = 400.000000, U = 0.630000
[INFO ] 21:58:48:58s: Solv impurity problem using IPT for beta = 400.000000, U = 0.640000
[INFO ] 21:58:54:58s: Solv impurity problem using IPT for beta = 400.000000, U = 0.650000
[INFO ] 21:59:00:59s: Solv impurity problem using IPT for beta = 400.000000, U = 0.660000
[INFO ] 21:59:06:59s: Solv impurity problem using IPT for beta = 400.000000, U = 0.670000
[INFO ] 21:59:13:59s: Solv impurity problem using IPT for beta = 400.000000, U = 0.680000
[INFO ] 21:59:19:59s: Solv impurity problem using IPT for beta = 400.000000, U = 0.690000
[INFO ] 21:59:25:59s: Solv impurity problem using IPT for beta = 400.000000, U = 0.700000
[INFO ] 21:59:32:59s: Solv impurity problem using IPT for beta = 400.000000, U = 0.710000
[INFO ] 21:59:38:59s: Solv impurity problem using IPT for beta = 400.000000, U = 0.720000
